2026-03-30 09:56:24,415 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-03-30 09:56:24,442 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-03-30 09:56:24,442 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-03-30 09:56:24,449 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-03-30 09:56:24,449 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-03-30 09:56:24,449 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-03-30 09:56:24,449 INFO  SwAddin.cs: 201 - Setting up command manager
2026-03-30 09:56:24,449 INFO  SwAddin.cs: 204 - Adding command manager
2026-03-30 09:56:24,449 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-03-30 09:56:24,449 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-03-30 09:56:24,449 INFO  SwAddin.cs: 210 - Adding event handlers
2026-03-30 09:56:24,449 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-03-30 11:13:29,712 INFO  SwAddin.cs: 294 - Assembly export called for file TARS
2026-03-30 11:13:29,722 INFO  SwAddin.cs: 299 - Save is required
2026-03-30 11:13:29,722 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-30 11:13:29,864 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TARS
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1136 - Found 55 in TARS
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TARS
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleslab-1
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-1
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleslab-1
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightslab-1
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rightslab-1
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightslab-1
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleslab-2
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-2
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleslab-2
2026-03-30 11:13:29,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftslab-1
2026-03-30 11:13:29,885 INFO  ExportHelperExtension.cs: 1136 - Found 36 in leftslab-1
2026-03-30 11:13:29,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftslab-1
2026-03-30 11:13:29,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightarm1-2
2026-03-30 11:13:29,885 INFO  ExportHelperExtension.cs: 1136 - Found 33 in rightarm1-2
2026-03-30 11:13:29,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightarm1-2
2026-03-30 11:13:29,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm1-2
2026-03-30 11:13:29,885 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leftarm1-2
2026-03-30 11:13:29,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm1-2
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm2-1
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-1
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm2-1
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm2-2
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-2
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm2-2
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TARS
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1136 - Found 55 in TARS
2026-03-30 11:13:29,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TARS
